1.84467440715621e+19|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1||u|v0
1.84467440715621e+19|v1|hare|bbb|id.3
1.84467440715621e+19|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1||u|v0
1.84467440715621e+19|v1|hare|bbb|id.3
1.84467440715621e+19|v1|-1.84467440715621e+19|x|v0
v1|fig||u|v0
v1|fig|hare|bbb|id.3
v1|fig|-1.84467440715621e+19|x|v0
v1|fig||u|v0
v1|fig|hare|bbb|id.3
v1|fig|-1.84467440715621e+19|x|v0
v1|fig||u|v0
v1|fig|hare|bbb|id.3
v1|fig|-1.84467440715621e+19|x|v0
v1|fig||u|v0
v1|fig|hare|bbb|id.3
v1|fig|-1.84467440715621e+19|x|v0
abc|abc||u|v0
abc|abc|hare|bbb|id.3
abc|abc|-1.84467440715621e+19|x|v0
abc|abc||u|v0
abc|abc|hare|bbb|id.3
abc|abc|-1.84467440715621e+19|x|v0
abc|abc||u|v0
abc|abc|hare|bbb|id.3
abc|abc|-1.84467440715621e+19|x|v0
abc|abc||u|v0
abc|abc|hare|bbb|id.3
abc|abc|-1.84467440715621e+19|x|v0
v1|v0||u|v0
v1|v0|hare|bbb|id.3
v1|v0|-1.84467440715621e+19|x|v0
v1|v0||u|v0
v1|v0|hare|bbb|id.3
v1|v0|-1.84467440715621e+19|x|v0
v1|v0||u|v0
v1|v0|hare|bbb|id.3
v1|v0|-1.84467440715621e+19|x|v0
v1|v0||u|v0
v1|v0|hare|bbb|id.3
v1|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v0||u|v0
1.84467440715621e+19|v0|hare|bbb|id.3
1.84467440715621e+19|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v0||u|v0
1.84467440715621e+19|v0|hare|bbb|id.3
1.84467440715621e+19|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v0||u|v0
1.84467440715621e+19|v0|hare|bbb|id.3
1.84467440715621e+19|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v0||u|v0
1.84467440715621e+19|v0|hare|bbb|id.3
1.84467440715621e+19|v0|-1.84467440715621e+19|x|v0
 


Result NUM: 3 
RESULT FLAGS: 1
Str: 
Parse error near line 36: no tables specified
 
INT: 0 
Str: 
Parse error near line 36: no tables specified
 
INT: 0 


Result NUM: 4 
RESULT FLAGS: -1
Str: 
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
abc|v0|v0||u|v0
abc|v0|v0|hare|bbb|id.3
abc|v0|v0|-1.84467440715621e+19|x|v0
abc|v0|v0|abc|v0|v0
abc|v0|v0|1.84467440715621e+19|v1|v1
abc|v0|v0|v1|x|fig
abc|v0|v0|abc|v1|abc
abc|v0|v0|v1|v1|v0
abc|v0|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|v1|v1||u|v0
1.84467440715621e+19|v1|v1|hare|bbb|id.3
1.84467440715621e+19|v1|v1|-1.84467440715621e+19|x|v0
1.84467440715621e+19|v1|v1|abc|v0|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|v1|v1
1.84467440715621e+19|v1|v1|v1|x|fig
1.84467440715621e+19|v1|v1|abc|v1|abc
1.84467440715621e+19|v1|v1|v1|v1|v0
1.84467440715621e+19|v1|v1|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
v1|x|fig||u|v0
v1|x|fig|hare|bbb|id.3
v1|x|fig|-1.84467440715621e+19|x|v0
v1|x|fig|abc|v0|v0
v1|x|fig|1.84467440715621e+19|v1|v1
v1|x|fig|v1|x|fig
v1|x|fig|abc|v1|abc
v1|x|fig|v1|v1|v0
v1|x|fig|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
abc|v1|abc||u|v0
abc|v1|abc|hare|bbb|id.3
abc|v1|abc|-1.84467440715621e+19|x|v0
abc|v1|abc|abc|v0|v0
abc|v1|abc|1.84467440715621e+19|v1|v1
abc|v1|abc|v1|x|fig
abc|v1|abc|abc|v1|abc
abc|v1|abc|v1|v1|v0
abc|v1|abc|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
v1|v1|v0||u|v0
v1|v1|v0|hare|bbb|id.3
v1|v1|v0|-1.84467440715621e+19|x|v0
v1|v1|v0|abc|v0|v0
v1|v1|v0|1.84467440715621e+19|v1|v1
v1|v1|v0|v1|x|fig
v1|v1|v0|abc|v1|abc
v1|v1|v0|v1|v1|v0
v1|v1|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
1.84467440715621e+19|aaabbb|v0||u|v0
1.84467440715621e+19|aaabbb|v0|hare|bbb|id.3
1.84467440715621e+19|aaabbb|v0|-1.84467440715621e+19|x|v0
1.84467440715621e+19|aaabbb|v0|abc|v0|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|v1|v1
1.84467440715621e+19|aaabbb|v0|v1|x|fig
1.84467440715621e+19|aaabbb|v0|abc|v1|abc
1.84467440715621e+19|aaabbb|v0|v1|v1|v0
1.84467440715621e+19|aaabbb|v0|1.84467440715621e+19|aaabbb|v0
 
Str: 
 


Result NUM: 5 
RESULT FLAGS: 1
Str: 
Parse error near line 42: no tables specified
 
INT: 0 
Str: 
Parse error near line 42: no tables specified
 
INT: 0 


Result NUM: 6 
RESULT FLAGS: 0
Str: 
abc|v0|v0
1.84467440715621e+19|v1|v1
v1|x|fig
abc|v1|abc
v1|v1|v0
1.84467440715621e+19|aaabbb|v0
abc|v0|v0
1.84467440715621e+19|v1|v1
v1|x|fig
abc|v1|abc
v1|v1|v0
1.84467440715621e+19|aaabbb|v0
 
INT: 11 
Str: 
 
INT: -1 


Result NUM: 7 
RESULT FLAGS: 1
Str: 
Parse error near line 48: 1st ORDER BY term out of range - should be between 1 and 3
 
INT: 0 
Str: 
Parse error near line 48: 1st ORDER BY term out of range - should be between 1 and 2
 
INT: 0 


Result NUM: 8 
RESULT FLAGS: 1
Str: 
36
 
INT: 0 
Str: 
12
 
INT: 0 


Result NUM: 9 
RESULT FLAGS: 1
Str: 
Parse error near line 54: row value misused
 
INT: 0 
Str: 
Parse error near line 54: row value misused
 
INT: 0 
Compare_result_int: 
0



